<?php

use App\Http\Controllers\StudentController;
use App\Http\Controllers\AdmissionsController;
use App\Http\Controllers\AssessmentController;
use App\Http\Controllers\AttendanceController;
use App\Http\Controllers\HouseController;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use App\Http\Controllers\SponsorController;
use App\Http\Controllers\UserController;
use App\Http\Controllers\KlassController;
use App\Http\Controllers\LoggingController;
use App\Http\Controllers\OptionalSubjectController;
use App\Http\Controllers\QualificationController;
use App\Http\Controllers\SchoolSetupController;
use App\Http\Controllers\SubjectController;
use App\Http\Controllers\WorkHistoryController;
use App\Http\Controllers\AdminController;
use App\Http\Controllers\HomeController;
use App\Http\Controllers\NotificationController;
use App\Http\Controllers\CriteriaBasedTestController;
use App\Http\Controllers\FeeAdministrationController;
use App\Http\Controllers\LicenseController;
use App\Http\Controllers\OnlineApplicationController;
use App\Http\Controllers\SearchController;


Route::get('/admin/migrate', [AdminController::class, 'migrate'])->middleware('verify.migration.auth');
  Route::post('/bulk/sms/recipients', [NotificationController::class, 'checkSMSRecipients'])->name('notifications.check-sms-recipients');

  Route::post('/bulk/create', [NotificationController::class, 'saveSmsApi'])->name('notifications.store-api-settings');
  Route::get('/bulk/messages', [NotificationController::class, 'getMessages'])->name('notifications.get-messages');
  Route::get('/bulk/emails', [NotificationController::class, 'getEmails'])->name('notifications.get-emails');
  Route::get('/bulk/notificatons', [NotificationController::class, 'getNotifications'])->name('notifications.get-getNotifications');

  Route::get('/create', [NotificationController::class, 'create'])->name('notifications.create');
  Route::get('/details/{id}', [NotificationController::class, 'notificationDetails'])->name('notification.details');
  Route::get('/edit/{id}', [NotificationController::class, 'editNotification'])->name('notifications.edit-notification');
  Route::post('/store', [NotificationController::class, 'store'])->name('notifications.store');
  Route::post('/update/{id}', [NotificationController::class, 'update'])->name('notifications.notification-update');
  Route::get('/notification/delete/{id}', [NotificationController::class, 'deleteNotification'])->name('notification.delete-notification');

  Route::get('/download-attachment/{id}', [NotificationController::class, 'download'])->name('notification.download-attachment');
  Route::get('/destroy-attachment/{notificationId}/{attachmentId}', [NotificationController::class, 'destroyAttachment'])->name('notification.destroy-attachment');

  Route::get('/comment/delete/{id}', [NotificationController::class, 'deleteComment'])->name('notification.delete-comment');
  Route::post('/comment/store', [NotificationController::class, 'notificationComment'])->name('notifications.notification-comment');
  Route::post('/{notification}/comment', [NotificationController::class, 'comment'])->name('notifications.comment');

  Route::get('/', [NotificationController::class, 'index'])->name('notifications.index');
});


Route::prefix('students')->middleware(['auth', 'throttle:auth', 'block.non.african', 'check.license'])->group(function () {

  Route::get('/houses', [StudentController::class, 'studentsHouseReport'])->name('students.house-students');
  Route::get('/search-names', [StudentController::class, 'searchNames'])->name('students.search-student-names');
  Route::get('/edit/behaviour/{studentId}/{id}', [StudentController::class, 'editStudentBehaviour'])->name('students.edit-student-behaviour');
  Route::get('/remove/behaviour/{id}', [StudentController::class, 'removeStudentBehaviour'])->name('students.remove-student-behaviour');
  Route::post('/update/student/behaviour/{id}', [StudentController::class, 'updateStudentBehaviour'])->name('students.update-student-behaviour');
  Route::get('/behaviour/{id}', [StudentController::class, 'studentBehaviour'])->name('students.add-student-behaviour');

  Route::post('/medicals', [StudentController::class, 'insertOrUpdateStudentMedicals'])->name('students.create-student-medicals');
  Route::post('/departures', [StudentController::class, 'storeOrUpdateDepartures'])->name('students.create-student-departures');

  Route::get('/settings', [StudentController::class, 'getStudentsSettings'])->name('students.students-settings');
  Route::get('/textbooks', [StudentController::class, 'getCurriculumMaterials'])->name('students.curriculum-materials');
  Route::get('/textbooks/clearance/{id}', [StudentController::class, 'getClearanceForm'])->name('students.clearance-form');

  Route::delete('/authors/delete/{id}', [StudentController::class, 'deleteAuthor'])->name('students.delete-author');
  Route::get('/books/new', [StudentController::class, 'addBook'])->name('students.add-book');
  Route::get('/books/edit/{id}', [StudentController::class, 'editBook'])->name('students.edit-book');
  Route::delete('/book/delete/{id}', [StudentController::class, 'deleteBook'])->name('students.delete-book');

  Route::post('/publisher/save', [StudentController::class, 'addPublisher'])->name('students.store-publisher');
  Route::put('/update/publisher/{id}', [StudentController::class, 'updatePublisher'])->name('students.update-publisher');
  
  Route::delete('/publisher/delete/{id}', [StudentController::class, 'deletePublisher'])->name('students.delete-publisher');
  Route::post('/books/save', [StudentController::class, 'storeBook'])->name('students.store-book');
  Route::put('/update/books/{id}', [StudentController::class, 'updateBook'])->name('students.update-book');

  Route::post('/create/author', [StudentController::class, 'createAuthor'])->name('students.create-author');
  Route::match(['PUT', 'POST'],'/update/author/{id}', [StudentController::class, 'updateAuthor'])->name('students.update-author');
  Route::post('/books/import', [StudentController::class, 'importBooks'])->name('students.import-books');

  Route::post('/filters/store', [StudentController::class, 'saveStudentFilter'])->name('students.store-students-settings');
  Route::post('/types/store', [StudentController::class, 'saveStudentType'])->name('students.store-students-type');

  Route::put('/update/filter/{filter}', [StudentController::class, 'updateStudentFilter'])->name('students.update-student-filter');
  Route::put('/update/type/{id}', [StudentController::class, 'updateStudentType'])->name('students.update-student-type');

  Route::delete('/filters/{id}', [StudentController::class, 'destroyStudentFilter'])->name('students.destroy-student-filter');
  Route::delete('/types/{id}', [StudentController::class, 'destroyStudentType'])->name('students.destroy-student-type');

  Route::post('/new/behaviour', [StudentController::class, 'addStudentBehaviour'])->name('students.store-student-behaviour');
  Route::get('/term/data', [StudentController::class, 'getTermData'])->name('students.student-get-data');

  Route::post('/update/{id}', [StudentController::class, 'update'])->name('students.update');
  Route::get('/create', [StudentController::class, 'create'])->name('students.create');
  Route::post('/store', [StudentController::class, 'store'])->name('students.store');
  Route::get('/show/{id}', [StudentController::class, 'show'])->name('students.show');

  Route::get('/analysis/export/{termId}/{year}', [StudentController::class, 'studentsExport']);
  Route::get('/analysis/classes/lists/', [StudentController::class, 'getKlassesWithStats'])->name('students.klasses-with-stats');
  Route::get('/analysis/classes/{termId}/{year}', [StudentController::class, 'getKlassesWithStudentCounts']);
  Route::get('/analysis/list/', [StudentController::class, 'getStudentListAnalysis'])->name('students.analysis-term');
  Route::get('/analysis/statistics/', [StudentController::class, 'getStudentStatistics'])->name('students.students-statistics');
  Route::get('/analysis/statistics/types/', [StudentController::class, 'getStudentTypesStatistics'])->name('students.students-statistics-type');
  Route::get('/analysis/statistics/filters/', [StudentController::class, 'getFilteredStudentsReport'])->name('students.students-statistics-filter');

  Route::get('/analysis/leaving/', [StudentController::class, 'getDeparturesReport'])->name('students.students-leaving-analysis-year');
  Route::get('/analysis/textbook/allocations', [StudentController::class, 'getBookAllocationsReport'])->name('students.students-book-allocations');

  Route::get('/analysis/textbook/status', [StudentController::class, 'getBooksWithCopiesReport'])->name('students.students-textbooks-status');
  Route::get('/analysis/textbook/allocations/query', [StudentController::class, 'getBookAllocationsReport'])->name('students.students-book-query');

  Route::get('/custom/analysis/', [StudentController::class, 'studentsCustomAnalysis'])->name('students.students-custom-analysis');
  Route::get('/analysis/classes/', [StudentController::class, 'getKlassTeachersList'])->name('students.classes-analysis');
  Route::post('/term/session', [StudentController::class, 'setTermSession'])->name('students.term-session');
  Route::get('/delete/{studentId}', [StudentController::class, 'deleteStudent']);
  Route::get('/allocations/check/{studentId}', [StudentController::class, 'checkStudentAllocations'])->name('students.check-student-allocation');
  Route::post('/psle/{studentId}', [StudentController::class, 'createOrUpdatePSLE'])->name('students.create-psle');
  Route::post('/jce/{studentId}', [StudentController::class, 'createOrUpdateJCE'])->name('students.create-jce');

  Route::get('/custom/analysis/', [StudentController::class, 'studentsCustomAnalysis'])->name('students.students-custom-analysis');
  Route::post('/custom/classes/', [StudentController::class, 'getClasses'])->name('students.students-get-classes');
  Route::post('/custom/fields/', [StudentController::class, 'getFields'])->name('students.students-get-fields');
  Route::post('/custom/report', [StudentController::class, 'generateReport'])->name('students.generate-custom-report');

  Route::get('/class/statistical-analysis', [StudentController::class, 'getStudentStatisticsExport'])->name('students.class-statistical-analysis');

  Route::post('/allocation/book', [StudentController::class, 'studentBookAllocation'])->name('students.student-book-allocation');
  Route::get('/allocations/edit/{id}/{allocationId}', [StudentController::class, 'editBookAllocation'])->name('students.edit-book-allocation');
  Route::get('/show/allocations/{studentId}', [StudentController::class, 'getBookAllocation'])->name('students.get-book-allocation');

  Route::post('/book/allocation', [StudentController::class, 'storeBookAllocation'])->name('students.allocate-book');
  Route::put('/book/allocation/update/{id}', [StudentController::class, 'updateBookAllocation'])->name('students.update-allocation');

  Route::get('/get-available-copies/{bookId}', [StudentController::class, 'getAvailableCopies'])->name('books.getAvailableCopies');
  Route::get('/classes-by-grade/{gradeId}', [StudentController::class, 'getClassesByGrade'])->name('students.classes-by-grade');
  Route::get('/', [StudentController::class, 'index'])->name('students.index');
});

Route::prefix('setup')->middleware(['auth', 'throttle:auth', 'block.non.african', 'check.license'])->group(function () {

  Route::get('/create-storage-symlink', [SchoolSetupController::class, 'createStorageSymlink'])->name('setup.storage-symlink');
  Route::get('/clear-config-cache', [SchoolSetupController::class, 'clearConfigCache'])->name('setup.config-cache');
  Route::get('/clear-caches', [SchoolSetupController::class, 'clearCaches'])->name('setup.clear-caches');
  Route::get('/logs', [SchoolSetupController::class, 'clearLogs'])->name('setup.clear-logs');

  Route::post('/term/udpate', [SchoolSetupController::class, 'updateTermDates'])->name('terms.update');
  Route::post('/close/term/{termId}', [SchoolSetupController::class, 'closeTerm'])->name('setup.close-term');
  Route::get('/rollover-error', [SchoolSetupController::class, 'rolloverErrorPage'])->name('rollover.error');

  Route::get('/backup', [SchoolSetupController::class, 'createBackup'])->name('setup.create-backup');
  Route::get('/download/backup/{file}', [SchoolSetupController::class, 'downloadBackup'])->name('setup.download-backup');

  Route::post('/data/students', [SchoolSetupController::class, 'importStudents'])->name('setup.import-students');
  Route::post('/data/sponsors', [SchoolSetupController::class, 'importSponsors'])->name('setup.import-sponsors');
  Route::post('/data/admissions', [SchoolSetupController::class, 'importAdmissions'])->name('setup.import-admissions');
  Route::post('/data/users', [SchoolSetupController::class, 'importStaff'])->name('setup.import-staff');
  Route::get('/data/import/{filename}', [SchoolSetupController::class, 'downloadImportFile'])->name('setup.download-import');
  Route::get('/data/importing', [SchoolSetupController::class, 'dataImporting'])->name('setup.data-importing');

  Route::get('/school', [SchoolSetupController::class, 'index'])->name('setup.school-setup');
  Route::post('/upload/logo', [SchoolSetupController::class, 'uploadLogo'])->name('setup.upload-logo');

  Route::delete('/{userId}/role/{roleId}/remove', [SchoolSetupController::class, 'removeRole'])->name('setup.staff-role-deallocation');

  Route::post('/sms/settings', [SchoolSetupController::class, 'linkSmsUpdate'])->name('setup.link-sms-update');
  Route::post('/email/settings', [SchoolSetupController::class, 'updateSettings'])->name('setup.email-settings');
  Route::get('/communications', [SchoolSetupController::class, 'settingsIndex'])->name('setup.communications-setup');

  Route::get('/grades/management', [SchoolSetupController::class, 'gradesSetup'])->name('setup.grades-setup');
  Route::get('/grades/management/{gradeId}', [SchoolSetupController::class, 'gradesView'])->name('setup.grades-view');
  Route::post('/grade/update/{gradeId}', [SchoolSetupController::class, 'updateGrade'])->name('setup.grade-update');

  Route::post('/check-grades', [SchoolSetupController::class, 'checkGrades'])->name('setup.check-grades');
  Route::post('/term/rollover', [SchoolSetupController::class, 'termRollover'])->name('setup.term-rollover');
  Route::post('/year/rollover', [SchoolSetupController::class, 'yearRollover'])->name('setup.year-rollover');
  Route::post('/year/reverse/rollover/{historyId}', [SchoolSetupController::class, 'reverseYearRollover'])->name('setup.reverse-year-rollover');
  Route::post('/term/reverse/rollover/{historyId}', [SchoolSetupController::class, 'reverseTermRollover'])->name('setup.reverse-term-rollover');

  Route::post('/store', [SchoolSetupController::class, 'store'])->name('setup.store');
  Route::get('/', [SchoolSetupController::class, 'index'])->name('setup.index');
});


Route::prefix('setup')->middleware(['auth', 'throttle:auth', 'block.non.african'])->group(function () {
  Route::get('/license-expired', [LicenseController::class, 'expired'])->name('setup.license-expired');
  Route::post('/license/create', [LicenseController::class, 'createLicense'])->name('setup.create-school-license');
  Route::get('/license/tutorials', [LicenseController::class, 'tutorials'])->name('setup.video-tutorials');
});

Route::prefix('sponsors')->middleware(['auth', 'throttle:auth', 'block.non.african', 'check.license'])->group(function () {
  Route::get('/new', [SponsorController::class, 'create'])->name('sponsors.sponsor-new');
  Route::post('/create', [SponsorController::class, 'store'])->name('sponsors.sponsor-store');
  Route::post('/create/update/{sponsorId}', [SponsorController::class, 'storeOrUpdate'])->name('sponsors.update-or-create');

  Route::get('/edit/{id}', [SponsorController::class, 'edit'])->name('sponsors.sponsor-edit');
  Route::post('/update/{id}', [SponsorController::class, 'update'])->name('sponsors.sponsor-update');

  Route::delete('/delete/{id}', [SponsorController::class, 'destroy'])->name('sponsors.delete-sponsor');
  Route::get('/contact/information', [SponsorController::class, 'sponsorsContactsDetails'])->name('sponsors.sponsors-contact-details');
  Route::get('/analysis/list', [SponsorController::class, 'sponsorsAnalyisList'])->name('sponsors.analysis-list');
  Route::get('/analysis/students', [SponsorController::class, 'sponsorsChildrenList'])->name('sponsors.sponsors-students-list');

  Route::get('/export/analysis', [SponsorController::class, 'sponsorsAnalyisListExport'])->name('sponsors.sponsors-export-list');
  Route::get('/export/contacts', [SponsorController::class, 'sponsorsContactsDetailsExport'])->name('sponsors.sponsors-export-contact-list');

  Route::get('/settings', [SponsorController::class, 'filterList'])->name('sponsors.sponsors-settings');
  Route::post('/filters/store', [SponsorController::class, 'storeFilter'])->name('sponsors.store-filter');
  Route::put('/update/filters/{id}', [SponsorController::class, 'updateFilter'])->name('sponsors.update-filter');
  Route::delete('delete/filters/{id}', [SponsorController::class, 'destroyFilter'])->name('sponsors.destroy-filter');

  Route::get('/', [SponsorController::class, 'index'])->name('sponsors.index');
});

Route::prefix('staff')->middleware(['auth', 'throttle:auth', 'block.non.african', 'check.license'])->group(function () {

  Route::get('/', [UserController::class, 'index'])->name('staff.index');
  Route::get('/nationality', [UserController::class, 'userNationalityReport'])->name('staff.staff-usersByNationality');

  Route::get('/settings', [UserController::class, 'staffSettings'])->name('staff.staff-settings');
  Route::post('/filters/store', [UserController::class, 'storeFilter'])->name('filters.store-filter');
  Route::put('/update/filters/{id}', [UserController::class, 'updateFilter'])->name('filters.update-filter');
  Route::delete('delete/filters/{id}', [UserController::class, 'destroyFilter'])->name('filters.destroy-filter');

  Route::post('/department/update/{id}', [UserController::class, 'updateDepartment'])->name('staff.update-department');
  Route::get('/department/edit/{departmentId}', [UserController::class, 'editDepartment'])->name('staff.edit-department');
  Route::delete('/department/delete/{departmentId}', [UserController::class, 'deleteDepartment'])->name('staff.delete-department');
  Route::post('/department/add', [UserController::class, 'addDepartment'])->name('staff.add-department');
  Route::get('/department/show', [UserController::class, 'showDepartment'])->name('staff.show-department');
  Route::post('/send-sms/{recipientType}/{id}', [UserController::class, 'sendDirectSms'])->name('send.sms');

  Route::get('/analysis/roles', [UserController::class, 'getUsersGroupedByRoles'])->name('staff.analysis-by-role');
  Route::get('/analysis/report', [UserController::class, 'analysisReport'])->name('staff.analysis-report');
  Route::get('/analysis/staff-by-filters', [UserController::class, 'staffByFilters'])->name('staff.staff-by-filters');
  Route::get('/analysis/area_of_work', [UserController::class, 'getUsersGroupedByAreaOfWork'])->name('staff.analysis-area-of-work');
  Route::get('/analsysis/departments', [UserController::class, 'usersByDepartment'])->name('staff.analysis-department');

  Route::post('/roles/allocations/{id}', [UserController::class, 'allocateRole'])->name('staff.staff-role-allocation');
  Route::get('/profile', [UserController::class, 'openProfile'])->name('staff.profile');
  Route::post('/profile/update/{id}', [UserController::class, 'updateProfile'])->name('staff.profile-update');

  Route::put('/users/profile/details/{user}', [UserController::class, 'updateProfileDetails'])->name('users.update-profile-details');

  Route::get('/new', [UserController::class, 'create'])->name('staff.staff-new');
  Route::post('/create', [UserController::class, 'store'])->name('staff.staff-create');

  Route::get('/view/{id}', [UserController::class, 'show'])->name('staff.staff-view');
  Route::post('/update/{id}', [UserController::class, 'update'])->name('staff.staff-update');

  Route::post('/signature/{id}', [UserController::class, 'uploadSignature'])->name('staff.signature');
  Route::post('/sms/signature/{id}', [UserController::class, 'smsSignature'])->name('staff.sms-signature');

  Route::get('/generate-staff-report', [UserController::class, 'getUsersByAreaOfWork'])->name('staff.staff-pdf-by-area-of-work');
  Route::get('reset/{id}', [UserController::class, 'resetUserPassword'])->name('staff.reset');

  Route::get('/qualifications', [UserController::class, 'qualificationsReport'])->name('staff.qualifications');
  Route::get('/user-qualifications', [UserController::class, 'userQualificationsReport'])->name('staff.user-qualifications');
  Route::get('/organisation', [UserController::class, 'organogram'])->name('staff.organisational-reporting');

  Route::get('/analysis/export-staff', [UserController::class, 'analysisReportExport'])->name('staff.export-list-analysis');
  Route::get('/analysis/export-department', [UserController::class, 'usersByDepartmentExport'])->name('staff.export-analysis-department');
  Route::get('/analysis/export-qualifications', [UserController::class, 'userQualificationsExport'])->name('staff.export-analysis-qualifications');

  Route::get('/custom/analysis', [UserController::class, 'staffCustomAnalysis'])->name('staff.staff-custom-analysis');
  Route::post('/custom/get-fields', [UserController::class, 'getUserFields'])->name('staff.staff-get-fields');
  Route::post('/custom/generate-report', [UserController::class, 'generateUserReport'])->name('staff.staff-generate-report');

  Route::get('/qualificaiton/{id}', [QualificationController::class, 'index'])->name('staff.add-qualification');
  Route::get('/edit/qualification/{id}/{qualificationId}', [QualificationController::class, 'editQualification'])->name('staff.edit-qualification');
  Route::post('/add/qualification', [QualificationController::class, 'storeQualification'])->name('staff.store-qualification');
  Route::post('/update/qualification/{id}', [QualificationController::class, 'updateQualification'])->name('staff.update-qualification');
  Route::get('/remove/qualification/{userId}/{id}', [QualificationController::class, 'removeQualification'])->name('staff.remove-qualification');

  Route::post('/add/work', [WorkHistoryController::class, 'storeWorkHistory'])->name('staff.store-work-history');
  Route::post('/update/work/{id}', [WorkHistoryController::class, 'updateWorkHistory'])->name('staff.update-work-history');
  Route::get('/add/work/{id}', [WorkHistoryController::class, 'addWorkHistory'])->name('staff.add-work-history');
  Route::get('/edit/work/{id}/{work}', [WorkHistoryController::class, 'editWorkHistory'])->name('staff.edit-work-history');
  Route::get('/delete/work/{id}', [WorkHistoryController::class, 'removeWorkHistory'])->name('staff.remove-work-history');
});

Route::prefix('logs')->middleware(['auth', 'throttle:auth', 'block.non.african', 'check.license'])->group(function () {
  Route::post('/clear', [LoggingController::class, 'clearOldLogs'])->name('logs.clear');
  Route::post('/api-tokens', [LoggingController::class, 'store'])->name('logs.api-tokens.store');
  Route::delete('/api-tokens/{token}', [LoggingController::class, 'destroy'])->name('logs.api-tokens.destroy');
  Route::get('/', [LoggingController::class, 'index'])->name('logs.index');
});

Route::prefix('attendance')->middleware(['auth', 'throttle:auth', 'block.non.african', 'check.license'])->group(function () {
  Route::post('/store', [AttendanceController::class, 'store'])->name('attendance.store');
  Route::post('/class', [AttendanceController::class, 'storeSelectedClass']);

  Route::get('/holiday/list/{termId}', [AttendanceController::class, 'holidayList'])->name('attendance.holiday-list');
  Route::put('/holidays/update/{id}', [AttendanceController::class, 'updateHoliday'])->name('holidays.update-holiday');
  Route::get('/holidays/delete/{id}', [AttendanceController::class, 'deleteHoliday'])->name('holidays.delete-holiday');
  Route::get('/holidays', [AttendanceController::class, 'holidays'])->name('attendance.holidays');
  Route::post('/new', [AttendanceController::class, 'addDays'])->name('attendance.add-day');

  Route::get('/class/{classId}/{termId}/{weekStart?}', [AttendanceController::class, 'showClassList'])->name('attendance.class-list');
  Route::post('/navigate-week', [AttendanceController::class, 'navigateWeek'])->name('attendance.navigate-week');
  Route::get('/grades/classes', [AttendanceController::class, 'getGradesAndKlassesForTermWithTeacher'])->name('attendance.get-grades-list');

  Route::get('/summary/{classId}', [AttendanceController::class, 'generateAttendanceSummary'])->name('attendance.class-summary');

  Route::post('/manual-entry', [AttendanceController::class, 'storeManualEntry'])->name('attendance.manual-entry');
  Route::get('/manual-entry/{studentId}/{studentIds}/{index}', [AttendanceController::class, 'showManualEntryForm'])->name('attendance.get-manual-entry-form');

  Route::get('/class/{classId}', [AttendanceController::class, 'classAttendanceReport'])->name('attendance.class-attendance-report');
  Route::get('/class/term/{classId}', [AttendanceController::class, 'showMonthlyAttendance'])->name('attendance.class-termly-attendance-report');
  Route::get('/', [AttendanceController::class, 'index'])->name('attendance.index');
});


Route::prefix('academic')->middleware(['auth', 'throttle:auth', 'block.non.african', 'check.license'])->group(function () {

  Route::get('/class/analysis/{classId}', [KlassController::class, 'classList'])->name('academic.class-list');
  Route::get('/classes/teachers/analysis', [KlassController::class, 'classTeachersAnalysis'])->name('academic.class-teacher-analysis');

  Route::post('/class', [KlassController::class, 'storeSelectedClasssGrade'])->name('academic.store-selected-grade');
  Route::post('/subjects/list', [KlassController::class, 'storeSelectedGradeList'])->name('academic.store-selected-class');

  Route::get('/class/lists/{termId}/{gradeId}', [KlassController::class, 'getClassesByTermAndGrade'])->name('academic.class-lists');
  Route::post('/subjects/core', [KlassController::class, 'coreSubjects'])->name('academic.core-subjects');
  Route::get('/teachers/{classId}/{termId}', [KlassController::class, 'academicAllocations'])->name('academic.subjects-teachers');

  Route::get('/configurations', [KlassController::class, 'academicConfigurations'])->name('academic.configurations');
  Route::get('/master/subject/list', [KlassController::class, 'masterSubjectIndex'])->name('subjects.master-list');
  Route::get('/configurations/overall/grading', [KlassController::class, 'getOverallGradingMatrix'])->name('academic.add-overall-grading');

  Route::post('/overall/grading', [KlassController::class, 'storeOverallGradingMatrix'])->name('academic.save-overall-grading');
  Route::get('/overall/grading/edit/{gradeId}', [KlassController::class, 'editOverallGrading'])->name('academic.edit-overall-grading');
  Route::get('/overall/grading/list/{termId}/{gradeId}', [KlassController::class, 'showNavigation'])->name('academic.overall-grading-list');

  Route::delete('/academic/remove-multiple-students/{klassId}', [KlassController::class, 'removeMultipleStudents'])->name('academic.remove-multiple-students');
  Route::post('/allocations/allocate-students/{id}', [KlassController::class, 'moveStudents'])->name('academic.move-students');
  Route::get('/allocations/{id}/{termId}', [KlassController::class, 'allocateStudents'])->name('academic.allocate-students');

  Route::post('/subjects/new', [KlassController::class, 'newSubjectKlass'])->name('academic.new-class');
  Route::get('/subjects/list', [KlassController::class, 'klassSubjectList'])->name('academic.show-new');
  Route::get('/subjects/show', [KlassController::class, 'showNewKlassSubject'])->name('academic.show-new-class');

  Route::get('/grades', [KlassController::class, 'getGradesForTerm'])->name('klasses.get-grades-for-term');
  Route::get('/grades/junior', [KlassController::class, 'getGradesForTermJunior'])->name('academic.grades-junior');
  Route::get('/grades/classes', [KlassController::class, 'getGradesAndKlassesForTerm'])->name('klasses.get-grades-list');

  Route::post('/update/class/{id}', [KlassController::class, 'update'])->name('academic.class-edit');
  Route::get('/edit/class/{id}', [KlassController::class, 'edit'])->name('academic.edit');

  Route::get('/delete/class/{klassId}', [KlassController::class, 'deleteKlass'])->name('academic.delete-class');

  Route::get('/create', [KlassController::class, 'create'])->name('academic.create');
  Route::post('/store', [KlassController::class, 'store'])->name('academic.store');
  Route::get('/show/{id}', [KlassController::class, 'show'])->name('academic.show');

  Route::get('/', [KlassController::class, 'index'])->name('academic.index');
});


Route::prefix('optional')->middleware(['auth', 'throttle:auth', 'block.non.african','check.license'])->group(function () {

  Route::post('/class/list', [OptionalSubjectController::class, 'storeOptionalSelectedGrade']);
  Route::get('/class/edit/{id}', [OptionalSubjectController::class, 'editOption'])->name('optional.edit-option');
  Route::post('/class/update/{id}', [OptionalSubjectController::class, 'updateOption'])->name('optional.update-option');

  Route::get('/students/allocated/{id}', [OptionalSubjectController::class, 'allocatedStudents'])->name('optional.allocated-options');
  Route::delete('/student/delete/{classId}/{studentId}', [OptionalSubjectController::class, 'optionDeleteStudent'])->name('optional.student-delete');

  Route::delete('/optional/delete-multiple-students/{id}', [OptionalSubjectController::class, 'deleteMultipleStudents'])
    ->name('optional.delete-multiple-students');

  Route::post('/allocations/allocate-students/{id}', [OptionalSubjectController::class, 'moveStudents'])->name('optional.move-students');
  Route::get('/allocate/options/{id}', [OptionalSubjectController::class, 'allocateStudents'])->name('optional.allocate-options');

  Route::get('/delete/check/{id}', [OptionalSubjectController::class, 'checkScores'])->name('optional.check-scores');
  Route::get('/delete/{id}', [OptionalSubjectController::class, 'deleteOption'])->name('optional.delete');

  Route::post('/option/store', [OptionalSubjectController::class, 'store'])->name('optional.store');
  Route::get('/subject/new', [OptionalSubjectController::class, 'create'])->name('optional.create-new-option');
  Route::get('/subjects/{termId}/{gradeId}', [OptionalSubjectController::class, 'getOptionsByTermAndGrade'])->name('optional.grades-junior');

  Route::get('/analysis/summary/{gradeId}', [OptionalSubjectController::class, 'optionalSubjectAnalysis'])->name('optional.optional-subjects-summary');
  Route::get('/analysis/grouping/{gradeId}', [OptionalSubjectController::class, 'optionalSubjectGroupedByNameReport'])->name('optional.optional-classes-by-name');
  Route::get('/subjects', [OptionalSubjectController::class, 'index'])->name('optional.index');
});

Route::prefix('subjects')->middleware(['auth', 'throttle:auth', 'block.non.african','check.license'])->group(function () {

  Route::post('/selected/subjects', [SubjectController::class, 'storeSelectedSubjectGrade'])->name('subject.store-selected-subject');
  Route::post('/update/{id}', [SubjectController::class, 'updateGradeSubject'])->name('subject.update-subject');

  Route::get('/master/new', [SubjectController::class, 'storeMasterSubject'])->name('subjects.add-master-list');
  Route::post('/master/add', [SubjectController::class, 'addSubject'])->name('subjects.add-subject');
